#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 30408704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=24648, tid=21856
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53944 -protocol json -d C:\Users\rajas\eclipse\Cucumber\test-output C:\Users\rajas\AppData\Local\Temp\testng-eclipse--1249092920\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat Jun 10 23:32:16 2023 GMT Daylight Time elapsed time: 27.457598 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f390a520):  VMThread "VM Thread" [stack: 0x000000bac7900000,0x000000bac7a00000] [id=21856]

Stack: [0x000000bac7900000,0x000000bac7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000bac73fc6d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a6d52db4a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a6f9794030, length=57, elements={
0x000002a6d52db4a0, 0x000002a6f3925e80, 0x000002a6f39270f0, 0x000002a6f392a5f0,
0x000002a6f392af20, 0x000002a6f392c190, 0x000002a6f392d400, 0x000002a6f393cdd0,
0x000002a6f395e090, 0x000002a6f3960a10, 0x000002a6f7d174c0, 0x000002a6f7d210a0,
0x000002a6f84dc420, 0x000002a6f8fb60b0, 0x000002a6f96173f0, 0x000002a6f8f71010,
0x000002a6f8f71550, 0x000002a6f8f71a90, 0x000002a6f9e1f400, 0x000002a6f9e203f0,
0x000002a6f9e1eeb0, 0x000002a6f9e1d420, 0x000002a6f9e20940, 0x000002a6f9e1d970,
0x000002a6f9e1dec0, 0x000002a6f9e1e410, 0x000002a6f9e1f950, 0x000002a6f9e1fea0,
0x000002a6f9e1e960, 0x000002a6f9318160, 0x000002a6f931f0f0, 0x000002a6f931fb90,
0x000002a6f931f640, 0x000002a6f93186b0, 0x000002a6f9319150, 0x000002a6f93196a0,
0x000002a6f931abe0, 0x000002a6f9319bf0, 0x000002a6f931b680, 0x000002a6f9318c00,
0x000002a6f931eba0, 0x000002a6f931a140, 0x000002a6f931a690, 0x000002a6f931bbd0,
0x000002a6f931c120, 0x000002a6f931d110, 0x000002a6f931e650, 0x000002a6f931cbc0,
0x000002a6f931d660, 0x000002a6f931dbb0, 0x000002a6f931e100, 0x000002a6f7e1d9b0,
0x000002a6f7e1a490, 0x000002a6f7e1c470, 0x000002a6f7e1a9e0, 0x000002a6f7e1b480,
0x000002a6f7e1f990
}

Java Threads: ( => current thread )
  0x000002a6f93186b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24924, stack(0x000000baca500000,0x000000baca600000)]
  0x000002a6f9319150 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25468, stack(0x000000baca600000,0x000000baca700000)]
  0x000002a6f93196a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24616, stack(0x000000baca700000,0x000000baca800000)]
  0x000002a6f931abe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34428, stack(0x000000baca800000,0x000000baca900000)]
  0x000002a6f9319bf0 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=34436, stack(0x000000baca900000,0x000000bacaa00000)]
  0x000002a6f931b680 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=30816, stack(0x000000baca000000,0x000000baca100000)]
  0x000002a6f9318c00 JavaThread "AsyncHttpClient-1-10" daemon [_thread_in_native, id=30176, stack(0x000000bacaa00000,0x000000bacab00000)]
  0x000002a6f931eba0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14300, stack(0x000000bacab00000,0x000000bacac00000)]
  0x000002a6f931a140 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33356, stack(0x000000bacac00000,0x000000bacad00000)]
  0x000002a6f931a690 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31944, stack(0x000000bacad00000,0x000000bacae00000)]
  0x000002a6f931bbd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7700, stack(0x000000bacae00000,0x000000bacaf00000)]
  0x000002a6f931c120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27676, stack(0x000000bacaf00000,0x000000bacb000000)]
  0x000002a6f931d110 JavaThread "AsyncHttpClient-1-11" daemon [_thread_in_native, id=33924, stack(0x000000bacb100000,0x000000bacb200000)]
  0x000002a6f931e650 JavaThread "AsyncHttpClient-1-12" daemon [_thread_in_native, id=15712, stack(0x000000bacb200000,0x000000bacb300000)]
  0x000002a6f931cbc0 JavaThread "AsyncHttpClient-1-13" daemon [_thread_in_native, id=32004, stack(0x000000bacb300000,0x000000bacb400000)]
  0x000002a6f931d660 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18480, stack(0x000000bacb400000,0x000000bacb500000)]
  0x000002a6f931dbb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31904, stack(0x000000bacb500000,0x000000bacb600000)]
  0x000002a6f931e100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34584, stack(0x000000bacb600000,0x000000bacb700000)]
  0x000002a6f7e1d9b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26968, stack(0x000000bacb700000,0x000000bacb800000)]
  0x000002a6f7e1a490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20708, stack(0x000000bacb800000,0x000000bacb900000)]
  0x000002a6f7e1c470 JavaThread "AsyncHttpClient-1-14" daemon [_thread_in_native, id=29900, stack(0x000000bacb900000,0x000000bacba00000)]
  0x000002a6f7e1a9e0 JavaThread "AsyncHttpClient-1-15" daemon [_thread_in_native, id=34236, stack(0x000000bacb000000,0x000000bacb100000)]
  0x000002a6f7e1b480 JavaThread "AsyncHttpClient-1-16" daemon [_thread_in_native, id=34692, stack(0x000000bacba00000,0x000000bacbb00000)]
  0x000002a6f7e1f990 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=34136, stack(0x000000bacbb00000,0x000000bacbc00000)]

Other Threads:
=>0x000002a6f390a520 VMThread "VM Thread" [stack: 0x000000bac7900000,0x000000bac7a00000] [id=21856]
  0x000002a6f7d1ba10 WatcherThread "VM Periodic Task Thread" [stack: 0x000000bac8400000,0x000000bac8500000] [id=32448]
  0x000002a6d533bcb0 WorkerThread "GC Thread#0" [stack: 0x000000bac7400000,0x000000bac7500000] [id=19404]
  0x000002a6f87ba020 WorkerThread "GC Thread#1" [stack: 0x000000bac8700000,0x000000bac8800000] [id=23372]
  0x000002a6f8a86810 WorkerThread "GC Thread#2" [stack: 0x000000bac8a00000,0x000000bac8b00000] [id=11232]
  0x000002a6f87f5410 WorkerThread "GC Thread#3" [stack: 0x000000bac8b00000,0x000000bac8c00000] [id=17632]
  0x000002a6f867b100 WorkerThread "GC Thread#4" [stack: 0x000000bac8c00000,0x000000bac8d00000] [id=23928]
  0x000002a6f867bf10 WorkerThread "GC Thread#5" [stack: 0x000000bac8d00000,0x000000bac8e00000] [id=31520]
  0x000002a6f867ab60 WorkerThread "GC Thread#6" [stack: 0x000000bac8e00000,0x000000bac8f00000] [id=26748]
  0x000002a6f867b970 WorkerThread "GC Thread#7" [stack: 0x000000bac8f00000,0x000000bac9000000] [id=23976]
  0x000002a6d534cd80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bac7500000,0x000000bac7600000] [id=6288]
  0x000002a6d534d6c0 WorkerThread "G1 Conc#0" [stack: 0x000000bac7600000,0x000000bac7700000] [id=14288]
  0x000002a6f867bc40 WorkerThread "G1 Conc#1" [stack: 0x000000bac9100000,0x000000bac9200000] [id=26020]
  0x000002a6d538e960 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bac7700000,0x000000bac7800000] [id=26024]
  0x000002a6f37c3560 ConcurrentGCThread "G1 Service" [stack: 0x000000bac7800000,0x000000bac7900000] [id=32524]

Threads with active compile tasks:
C2 CompilerThread0    27520 4292       4       sun.util.locale.LocaleUtils::toLowerString (95 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a6d52d72a0] Threads_lock - owner thread: 0x000002a6f390a520
[0x000002a6d52d7720] Heap_lock - owner thread: 0x000002a6d52db4a0

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7926M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1982M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 75776K, used 43337K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 33490K, committed 33920K, reserved 1114112K
  class space    used 4021K, committed 4224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|   1|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|   2|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|   3|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|   4|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|   5|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|   6|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|   7|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|   8|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|   9|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HC|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  10|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  11|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  12|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  13|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  14|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  15|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  16|0x0000000085200000, 0x00000000852d1200, 0x0000000085300000| 81%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  17|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  18|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  19|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  20|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  21|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  22|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  23|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  24|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  25|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  26|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HC|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Complete 
|  27|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HS|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Complete 
|  28|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  29|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  30|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HC|  |TAMS 0x0000000086100000, 0x0000000086000000| Complete 
|  31|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HC|  |TAMS 0x0000000086200000, 0x0000000086100000| Complete 
|  32|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HS|  |TAMS 0x0000000086300000, 0x0000000086200000| Complete 
|  33|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HC|  |TAMS 0x0000000086400000, 0x0000000086300000| Complete 
|  34|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086400000| Complete 
|  35|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HC|  |TAMS 0x0000000086600000, 0x0000000086500000| Complete 
|  36|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HC|  |TAMS 0x0000000086700000, 0x0000000086600000| Complete 
|  37|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%|HS|  |TAMS 0x0000000086800000, 0x0000000086700000| Complete 
|  38|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HC|  |TAMS 0x0000000086900000, 0x0000000086800000| Complete 
|  39|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HC|  |TAMS 0x0000000086a00000, 0x0000000086900000| Complete 
|  40|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%|HC|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Complete 
|  41|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%|HC|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Complete 
|  42|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086d00000, 0x0000000086c00000| Untracked 
|  43|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086db2000, 0x0000000086d00000| Untracked 
